Open,High,Low,Close,Volume,Dividends,Stock Splits,date_str
434.2370300292969,511.6011047363281,434.2370300292969,511.6011047363281,571402,0.0,0.0,2019-11-07 00:00:00
586.4695434570312,639.5014038085938,384.3247375488281,384.3247375488281,4277101,0.0,0.0,2019-11-08 00:00:00
360.61639404296875,370.5988464355469,288.2435607910156,288.2435607910156,465616,0.0,0.0,2019-11-11 00:00:00
288.2435607910156,288.2435607910156,216.49461364746094,216.49461364746094,1443331,0.0,0.0,2019-11-12 00:00:00
205.8882598876953,269.52642822265625,163.46279907226562,269.52642822265625,6254169,0.0,0.0,2019-11-13 00:00:00
296.97821044921875,336.9080505371094,282.0045166015625,336.9080505371094,4187344,0.0,0.0,2019-11-14 00:00:00
368.1032409667969,420.51116943359375,368.1032409667969,368.1032409667969,6198872,0.0,0.0,2019-11-15 00:00:00
374.34228515625,436.732666015625,358.12078857421875,380.5813293457031,3166353,0.0,0.0,2019-11-18 00:00:00
386.8203430175781,418.0155334472656,355.6251525878906,355.6251525878906,1647689,0.0,0.0,2019-11-19 00:00:00
336.9080505371094,336.9080505371094,267.03082275390625,278.2611083984375,1588385,0.0,0.0,2019-11-20 00:00:00
286.9957580566406,286.9957580566406,240.2029571533203,268.27862548828125,986530,0.0,0.0,2019-11-21 00:00:00
268.27862548828125,268.27862548828125,246.44200134277344,248.31370544433594,511296,0.0,0.0,2019-11-22 00:00:00
250.809326171875,274.5176696777344,241.45077514648438,250.809326171875,250839,0.0,0.0,2019-11-25 00:00:00
262.0395812988281,263.28741455078125,237.0834503173828,245.19419860839844,364639,0.0,0.0,2019-11-26 00:00:00
245.19419860839844,245.19419860839844,243.32247924804688,244.57028198242188,221187,0.0,0.0,2019-11-27 00:00:00
237.7073516845703,242.07467651367188,237.0834503173828,237.0834503173828,168295,0.0,0.0,2019-11-28 00:00:00
237.0834503173828,237.7073516845703,237.0834503173828,237.0834503173828,24042,0.0,0.0,2019-11-29 00:00:00
237.0834503173828,237.0834503173828,224.60536193847656,225.22927856445312,217180,0.0,0.0,2019-12-02 00:00:00
224.60536193847656,224.60536193847656,205.8882598876953,217.11851501464844,179514,0.0,0.0,2019-12-03 00:00:00
215.87071228027344,238.3312530517578,215.24681091308594,238.3312530517578,212372,0.0,0.0,2019-12-04 00:00:00
243.94638061523438,293.2347717285156,243.94638061523438,268.27862548828125,1047437,0.0,0.0,2019-12-05 00:00:00
273.2698669433594,298.22601318359375,268.27862548828125,275.7654724121094,757328,0.0,0.0,2019-12-06 00:00:00
282.0045166015625,282.0045166015625,269.52642822265625,274.5176696777344,506488,0.0,0.0,2019-12-09 00:00:00
272.0220642089844,272.0220642089844,267.03082275390625,269.52642822265625,338994,0.0,0.0,2019-12-10 00:00:00
267.03082275390625,280.7567138671875,267.03082275390625,272.0220642089844,460808,0.0,0.0,2019-12-11 00:00:00
272.0220642089844,284.5001220703125,272.0220642089844,274.5176696777344,147458,0.0,0.0,2019-12-12 00:00:00
